top - 20:34:38 up 31 days, 17:15,  3 users,  load average: 7.66, 3.83, 2.70
Tasks: 882 total,   8 running, 874 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.9 us,  2.8 sy,  0.0 ni, 76.9 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.3 total,    512.6 free,  28738.6 used,   2340.0 buff/cache     
MiB Swap:   8192.0 total,   2775.3 free,   5416.7 used.   2484.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 758418 root      20   0 1643496 662936  19776 S 176.9   2.1   1:21.13 nr-ueso+
 759597 root      20   0 1643496 662340  19584 S 123.1   2.1   0:32.59 nr-ueso+
 757578 root      20   0 1643496 662960  19392 S 100.0   2.1   1:12.16 nr-ueso+
 760499 root      20   0 1643496 662640  19776 S  46.2   2.1   0:08.21 nr-ueso+
 757420 root      20   0 2645716   1.7g  39208 S  23.1   5.6   0:10.68 nr-soft+
 761771 wcsng5g   20   0   15860   5952   4032 R  15.4   0.0   0:00.04 top
     19 root      -2   0       0      0      0 I   7.7   0.0  18:13.92 rcu_pre+
    159 root      20   0       0      0      0 S   7.7   0.0   3:13.66 ksoftir+
 755063 root      20   0  327252  17280  15552 S   7.7   0.1   0:00.40 oai_ausf
      1 root      20   0   24228   7660   3820 S   0.0   0.0  10:47.12 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:02.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
