top - 18:25:12 up 31 days, 15:05,  3 users,  load average: 13.42, 6.79, 10.05
Tasks: 904 total,   9 running, 895 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.1 us,  5.5 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.3 hi,  0.9 si,  0.0 st 
MiB Mem :  31223.3 total,    556.2 free,  29744.4 used,   1370.7 buff/cache     
MiB Swap:   8192.0 total,   2152.1 free,   6039.9 used.   1478.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 658074 root      20   0 1643496 662040  19584 S 184.6   2.1   0:42.32 nr-ueso+
 651800 472       20   0 1890948 166364  52224 S 138.5   0.5   0:05.80 grafana
 653735 root      20   0 1643496 662920  19968 S 138.5   2.1   2:22.97 nr-ueso+
 659081 root      20   0 1643496 661808  19392 S 100.0   2.1   0:10.09 nr-ueso+
 651580 nobody    20   0 1554880  57412  15936 S  53.8   0.2   0:03.49 prometh+
 654609 root      20   0 1643496 662172  19584 S  46.2   2.1   1:04.96 nr-ueso+
 656811 root      20   0 1643496 662176  19392 S  46.2   2.1   0:37.44 nr-ueso+
 655866 root      20   0 1643496 662116  19776 S  38.5   2.1   0:41.47 nr-ueso+
 653567 root      20   0 2652984   1.7g  39368 S  23.1   5.7   0:27.32 nr-soft+
 660650 wcsng5g   20   0   15860   4992   3264 R  23.1   0.0   0:00.05 top
     56 root      rt   0       0      0      0 S   7.7   0.0  12:56.75 migrati+
    157 root      -2   0       0      0      0 R   7.7   0.0   3:09.68 rcuc/15
    219 root      rt   0       0      0      0 S   7.7   0.0  11:31.43 migrati+
 655179 root      20   0 1152024  11136   3648 S   7.7   0.0   0:07.38 python3
      1 root      20   0   24228   7468   3820 S   0.0   0.0  10:44.91 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:02.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0  16:42.78 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0  61:18.45 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.08 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  18:11.57 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   6:13.07 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   6:35.50 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:11.90 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.30 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0  11:16.64 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   3:40.22 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0  68:49.74 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   9:25.97 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:03.95 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   6:20.33 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   6:09.17 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0  75:02.04 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   8:02.37 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:03.91 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0  12:23.67 migrati+
