top - 10:33:26 up 3 days, 14:41,  3 users,  load average: 47.38, 35.66, 30.35
Tasks: 887 total,  28 running, 859 sleeping,   0 stopped,   0 zombie
%Cpu(s): 60.0 us,  5.8 sy,  0.0 ni, 31.9 id,  0.0 wa,  0.7 hi,  1.6 si,  0.0 st 
MiB Mem :  31223.2 total,    533.6 free,  25277.3 used,   6012.8 buff/cache     
MiB Swap:   8192.0 total,   7641.0 free,    551.0 used.   5945.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3166540 root      20   0 1642912 663160  18240 S 133.3   2.1   6:12.37 nr-ueso+
3167439 root      20   0 1642912 663520  18432 S 127.8   2.1   5:19.82 nr-ueso+
3164783 root      20   0 1642912 663708  18624 S 111.1   2.1   5:55.62 nr-ueso+
3179883 root      20   0 1642912 662656  17856 S 105.6   2.1   1:34.73 nr-ueso+
3174856 root      20   0 1642912 662784  18240 S 100.0   2.1   2:30.70 nr-ueso+
3173882 root      20   0 1642912 662616  17856 S  94.4   2.1   3:15.22 nr-ueso+
3165543 root      20   0 1642912 663232  18240 S  88.9   2.1   5:19.17 nr-ueso+
3171684 root      20   0 1642912 663724  18432 S  88.9   2.1   3:46.32 nr-ueso+
3164143 root      20   0 1642912 663692  18816 S  77.8   2.1   7:02.97 nr-ueso+
3177267 root      20   0 1642912 663212  18432 S  72.2   2.1   2:03.03 nr-ueso+
3163996 root      20   0 2563180   1.8g  32164 S  61.1   5.9   2:05.53 nr-soft+
3168446 root      20   0 1642912 662656  18240 S  55.6   2.1   5:12.60 nr-ueso+
3172627 root      20   0 1642912 663040  17664 S  55.6   2.1   2:58.83 nr-ueso+
3176220 root      20   0 1642912 662828  17856 S  50.0   2.1   2:10.71 nr-ueso+
3178687 root      20   0 1642912 662036  17664 S  50.0   2.1   1:40.87 nr-ueso+
3170479 root      20   0 1642912 663136  18432 S  38.9   2.1   4:07.03 nr-ueso+
3169514 root      20   0 1642912 663072  18048 S  33.3   2.1   4:28.97 nr-ueso+
3191592 wcsng5g   20   0   23172   4608   3072 R  11.1   0.0   0:00.04 top
   2891 root      20   0 4588284 103264  20928 S   5.6   0.3  23:44.96 dockerd
3163123 root      20   0  616784  20544  17856 S   5.6   0.1   0:00.58 oai_upf
3189661 root      20   0  229480   3456   3264 S   5.6   0.0   0:00.01 iperf
3191115 root      20   0  155748   2880   2880 S   5.6   0.0   0:00.02 iperf
      1 root      20   0   23620  13040   9012 S   0.0   0.0   1:08.90 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.26 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 R   0.0   0.0   1:28.66 ksoftir+
     17 root      -2   0       0      0      0 R   0.0   0.0   2:42.62 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.11 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:36.28 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 R   0.0   0.0   0:43.03 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   1:00.35 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.14 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.15 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:20.67 migrati+
     30 root      -2   0       0      0      0 R   0.0   0.0   0:24.43 rcuc/1
     31 root      -2   0       0      0      0 R   0.0   0.0   2:47.42 ktimers+
     32 root      20   0       0      0      0 R   0.0   0.0   1:17.88 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.04 irq_wor+
