top - 09:47:00 up 3 days, 13:55,  3 users,  load average: 9.17, 28.64, 28.43
Tasks: 787 total,   6 running, 781 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us,  1.8 sy,  0.0 ni, 88.4 id,  0.0 wa,  0.0 hi,  0.4 si,  0.0 st 
MiB Mem :  31223.2 total,  10679.0 free,  15684.6 used,   5694.4 buff/cache     
MiB Swap:   8192.0 total,   7642.0 free,    550.0 used.  15538.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3013207 root      20   0 1642912 663880  18240 S 183.3   2.1   2:53.24 nr-ueso+
3017797 wcsng5g   20   0   23172   5376   3456 R  16.7   0.0   0:00.03 top
     16 root      20   0       0      0      0 S   8.3   0.0   1:25.82 ksoftir+
   1336 avahi     20   0   10796   4992   3648 S   8.3   0.0   6:46.00 avahi-d+
      1 root      20   0   23424  13236   9012 S   0.0   0.0   1:06.67 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.26 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:40.55 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.10 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:33.74 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:41.66 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   0:58.46 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.11 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:18.40 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:23.74 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:45.01 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:14.94 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.00 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:00.58 migrati+
     39 root      -2   0       0      0      0 R   0.0   0.0   0:29.38 rcuc/2
     40 root      -2   0       0      0      0 R   0.0   0.0   2:52.39 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   0:55.41 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:00.92 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:23.46 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:21.00 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:39.65 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:40.78 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:26.30 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:19.02 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:25.89 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:33.50 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:30.57 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:17.82 rcuc/5
