top - 09:45:32 up 3 days, 13:53,  3 users,  load average: 23.07, 37.04, 30.85
Tasks: 786 total,   1 running, 785 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.4 us,  1.1 sy,  0.0 ni, 91.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31223.2 total,  10673.4 free,  15691.0 used,   5693.7 buff/cache     
MiB Swap:   8192.0 total,   7642.0 free,    550.0 used.  15532.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3013207 root      20   0 1642912 662536  18240 S 175.0   2.1   0:18.56 nr-ueso+
3013776 wcsng5g   20   0   23172   5376   3456 R  16.7   0.0   0:00.03 top
3013070 root      20   0 2534108   1.7g  32072 S   8.3   5.5   0:01.72 nr-soft+
      1 root      20   0   23424  13236   9012 S   0.0   0.0   1:06.67 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.26 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   1:25.76 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:40.47 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.10 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:33.71 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:41.65 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   0:58.44 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.11 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:18.35 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:23.73 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:44.93 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:14.90 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.00 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:00.56 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:29.37 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   2:52.32 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   0:55.40 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:00.92 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:23.41 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:20.99 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:39.60 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:40.77 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:26.25 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:19.02 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:25.84 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:33.49 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:30.54 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:17.81 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   2:10.75 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   0:29.06 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:00.91 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   1:06.11 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:20.52 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   2:09.55 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:32.96 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:00.91 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:56.54 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   0:24.32 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   2:15.91 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   0:34.27 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   1:02.00 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:21.41 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   2:20.69 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   0:30.51 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:00.96 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:55.42 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   0:31.63 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   2:21.40 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   0:35.87 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   1:27.59 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   0:18.95 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   2:13.19 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   0:26.71 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   1:12.43 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:21.16 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   2:11.62 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   0:32.80 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:00.98 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   0:44.55 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   0:26.77 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   2:11.34 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   0:36.46 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:00.93 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   0:54.88 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   0:23.51 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   2:08.44 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   0:34.59 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:00.91 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   0:41.06 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   0:30.03 rcuc/14
    149 root      -2   0       0      0      0 S   0.0   0.0   2:27.42 ktimers+
    150 root      20   0       0      0      0 S   0.0   0.0   0:37.13 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   1:08.19 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   0:20.76 rcuc/15
    158 root      -2   0       0      0      0 S   0.0   0.0   2:22.69 ktimers+
    159 root      20   0       0      0      0 S   0.0   0.0   0:28.02 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   1:13.64 migrati+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:18.82 rcuc/16
    167 root      -2   0       0      0      0 S   0.0   0.0   2:16.50 ktimers+
    168 root      20   0       0      0      0 S   0.0   0.0   0:25.80 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:00.79 irq_wor+
    174 root      rt   0       0      0      0 S   0.0   0.0   1:21.26 migrati+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:17.46 rcuc/17
    176 root      -2   0       0      0      0 S   0.0   0.0   2:08.24 ktimers+
    177 root      20   0       0      0      0 S   0.0   0.0   0:24.29 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:00.87 irq_wor+
    183 root      rt   0       0      0      0 S   0.0   0.0   0:55.67 migrati+
    184 root      -2   0       0      0      0 S   0.0   0.0   0:20.23 rcuc/18
    185 root      -2   0       0      0      0 S   0.0   0.0   2:07.14 ktimers+
    186 root      20   0       0      0      0 S   0.0   0.0   0:28.68 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:00.86 irq_wor+
    192 root      rt   0       0      0      0 S   0.0   0.0   0:45.61 migrati+
    193 root      -2   0       0      0      0 S   0.0   0.0   0:25.01 rcuc/19
    194 root      -2   0       0      0      0 S   0.0   0.0   2:20.21 ktimers+
    195 root      20   0       0      0      0 S   0.0   0.0   0:31.68 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
