top - 13:10:51 up 3 days, 17:18,  3 users,  load average: 12.98, 13.62, 19.97
Tasks: 840 total,  14 running, 826 sleeping,   0 stopped,   0 zombie
%Cpu(s): 36.6 us,  1.7 sy,  0.0 ni, 61.1 id,  0.0 wa,  0.0 hi,  0.7 si,  0.0 st 
MiB Mem :  31223.2 total,   6431.6 free,  19509.9 used,   6117.2 buff/cache     
MiB Swap:   8192.0 total,   7622.2 free,    569.8 used.  11713.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3708397 root      20   0 1642912 662724  18624 S 191.7   2.1   2:10.09 nr-ueso+
3709083 root      20   0 1642912 661528  18048 S 191.7   2.1   2:08.77 nr-ueso+
3709828 root      20   0 1642912 663164  18624 S 150.0   2.1   1:54.99 nr-ueso+
3710902 root      20   0 1642912 662464  18432 S 116.7   2.1   0:47.68 nr-ueso+
3712808 root      20   0 1642912 662176  18624 S 116.7   2.1   0:21.22 nr-ueso+
3713878 root      20   0 1446304 661056  18432 S 100.0   2.1   0:10.45 nr-ueso+
3711778 root      20   0 1642912 662452  18240 S  91.7   2.1   0:27.53 nr-ueso+
3708254 root      20   0 2564984   1.7g  32268 S  25.0   5.6   0:14.29 nr-soft+
3715130 wcsng5g   20   0   23172   4608   3072 R  16.7   0.0   0:00.04 top
      1 root      20   0   23468  12848   9012 S   0.0   0.0   1:15.10 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.28 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   1:36.05 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:49.77 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.12 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:43.80 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:47.45 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   1:05.07 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.27 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.31 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:26.79 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:26.41 rcuc/1
     31 root      -2   0       0      0      0 R   0.0   0.0   2:55.78 ktimers+
     32 root      20   0       0      0      0 R   0.0   0.0   1:25.81 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.20 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:07.62 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:32.58 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   3:03.80 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   1:03.50 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:32.42 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:23.50 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:50.32 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:46.85 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:01.03 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:35.18 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:21.39 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:35.83 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:38.54 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:39.34 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:20.08 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   2:19.91 ktimers+
     68 root      20   0       0      0      0 R   0.0   0.0   0:33.48 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:01.09 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   1:13.30 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:22.99 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   2:17.83 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:37.76 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   1:03.04 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   0:27.15 rcuc/7
     85 root      -2   0       0      0      0 R   0.0   0.0   2:24.66 ktimers+
     86 root      20   0       0      0      0 R   0.0   0.0   0:39.10 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:01.03 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   1:09.01 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:24.00 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   2:29.91 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   0:34.90 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:01.16 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   1:02.21 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   0:35.06 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   2:31.44 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   0:40.77 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   1:36.88 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   0:21.28 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   2:22.11 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   0:30.64 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:01.00 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   1:20.34 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:23.49 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   2:20.55 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   0:36.99 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:01.17 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   0:49.64 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   0:29.79 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   2:20.45 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   0:41.07 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:01.11 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   1:00.80 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   0:26.17 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   2:17.04 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   0:39.00 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   0:46.05 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   0:33.39 rcuc/14
    149 root      -2   0       0      0      0 R   0.0   0.0   2:37.64 ktimers+
    150 root      20   0       0      0      0 R   0.0   0.0   0:41.82 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:01.02 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   1:15.44 migrati+
