top - 23:15:18 up 3 days,  3:23,  3 users,  load average: 13.99, 6.44, 2.96
Tasks: 804 total,  19 running, 785 sleeping,   0 stopped,   0 zombie
%Cpu(s): 28.3 us,  2.3 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   4436.9 free,  17801.2 used,   9578.5 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13422.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1393696 root      20   0 1642912 663236  18816 S 184.6   2.1   1:10.63 nr-ueso+
1391230 root      20   0 1642912 664292  18624 S 176.9   2.1   3:07.71 nr-ueso+
1394563 root      20   0 1642912 663212  18432 S 130.8   2.1   1:30.06 nr-ueso+
1391901 root      20   0 1642912 663804  18624 S 115.4   2.1   4:18.74 nr-ueso+
1392663 root      20   0 1642912 663132  18432 S 115.4   2.1   2:38.33 nr-ueso+
1391084 root      20   0 2563180   1.7g  31916 S  38.5   5.6   0:40.23 nr-soft+
1401041 wcsng5g   20   0   23172   4608   3072 R  15.4   0.0   0:00.04 top
1389986 root      20   0  326920  17088  15552 S   7.7   0.1   0:00.79 oai_ausf
1390206 root      20   0  551248  19776  17280 S   7.7   0.1   0:00.20 oai_upf
1400066 root      20   0  229480   3264   3072 S   7.7   0.0   0:00.01 iperf
      1 root      20   0   23424  13236   9012 S   0.0   0.0   1:00.29 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   1:13.11 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:17.13 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.09 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:19.40 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:33.32 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   0:51.81 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:00.97 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:00.98 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:08.64 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:20.00 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:15.80 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:02.89 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:00.88 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   0:53.65 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:24.78 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   2:20.85 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   0:46.78 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:00.81 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:12.77 migrati+
     48 root      -2   0       0      0      0 R   0.0   0.0   0:17.91 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:11.94 ktimers+
     50 root      20   0       0      0      0 R   0.0   0.0   0:34.67 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.75 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:15.74 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:16.32 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:01.74 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:28.67 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.72 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:20.29 migrati+
