top - 15:44:49 up 48 days, 19:52,  3 users,  load average: 9.04, 9.19, 9.92
Tasks: 925 total,   6 running, 919 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.8 us, 19.1 sy,  0.0 ni, 61.5 id,  0.0 wa,  0.6 hi,  3.0 si,  0.0 st 
MiB Mem :  31223.2 total,    666.6 free,  27392.1 used,   3890.6 buff/cache     
MiB Swap:   8192.0 total,   3096.4 free,   5095.6 used.   3831.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2986164 root      20   0 2563180   1.8g  31724 S 164.3   5.9   6:25.70 nr-soft+
2994658 root      20   0 1642912 663524  17856 S  35.7   2.1   0:44.28 nr-ueso+
2995696 root      20   0 1642912 663940  18624 S  35.7   2.1   0:40.45 nr-ueso+
2997036 root      20   0 1642912 664716  18816 S  35.7   2.1   0:36.30 nr-ueso+
2998106 root      20   0 1642912 663164  17664 S  35.7   2.1   0:32.04 nr-ueso+
2987933 root      20   0 1642912 664068  18432 S  28.6   2.1   1:19.31 nr-ueso+
2989081 root      20   0 1642912 663976  18048 S  28.6   2.1   1:12.66 nr-ueso+
2991193 root      20   0 1642912 663552  17856 S  28.6   2.1   0:59.58 nr-ueso+
2992342 root      20   0 1642912 663876  18240 S  28.6   2.1   0:55.12 nr-ueso+
2993384 root      20   0 1642912 663768  17856 S  28.6   2.1   0:49.43 nr-ueso+
3002056 root      20   0 1642912 663116  18048 S  28.6   2.1   0:20.07 nr-ueso+
3003235 root      20   0 1642912 664804  18432 S  28.6   2.1   0:16.29 nr-ueso+
2986315 root      20   0 1642912 664460  18432 S  21.4   2.1   1:44.24 nr-ueso+
2987057 root      20   0 1642912 664792  18240 S  21.4   2.1   1:30.67 nr-ueso+
2990092 root      20   0 1642912 663732  17664 S  21.4   2.1   1:04.59 nr-ueso+
2999500 root      20   0 1642912 663156  17664 S  21.4   2.1   0:28.18 nr-ueso+
3000616 root      20   0 1642912 663292  17472 S  21.4   2.1   0:24.06 nr-ueso+
3015166 wcsng5g   20   0   23172   3840   2688 R  21.4   0.0   0:00.06 top
     21 root      -2   0       0      0      0 S   7.1   0.0   3:09.69 rcuc/0
    192 root      rt   0       0      0      0 S   7.1   0.0   1:51.27 migrati+
    210 root      rt   0       0      0      0 S   7.1   0.0   1:31.40 migrati+
    219 root      rt   0       0      0      0 S   7.1   0.0   4:55.00 migrati+
    228 root      rt   0       0      0      0 S   7.1   0.0   3:34.21 migrati+
2631462 wcsng5g   20   0 1250520  26516  20544 S   7.1   0.1   1:38.80 node
2984472 root      20   0 5281420  74504  36680 S   7.1   0.2   0:01.42 asterisk
2985200 root      20   0  551248  18816  16320 S   7.1   0.1   0:00.78 oai_upf
2994564 root      20   0 1237996  13292   9792 S   7.1   0.0   0:00.51 contain+
3012238 root      20   0  229480   3072   3072 S   7.1   0.0   0:00.02 iperf
3013746 root      20   0  155748   2688   2688 S   7.1   0.0   0:00.04 iperf
3406586 root      20   0 2364160   5160   2688 S   7.1   0.0  18:12.18 python3
      1 root      20   0   23960  11312   8052 S   0.0   0.0   3:57.14 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.38 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:22.20 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:20.12 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.25 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  12:32.79 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     22 root      rt   0       0      0      0 S   0.0   0.0   2:44.83 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.11 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.32 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   3:56.91 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:04.94 rcuc/1
     31 root      -2   0       0      0      0 R   0.0   0.0   8:49.25 ktimers+
     32 root      20   0       0      0      0 R   0.0   0.0   4:21.10 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.41 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:28.78 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   1:52.50 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   9:09.40 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   3:15.52 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:04.13 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   3:52.86 migrati+
