top - 13:23:53 up 48 days, 17:31,  3 users,  load average: 9.67, 4.94, 4.00
Tasks: 844 total,   5 running, 839 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.7 us,  2.0 sy,  0.0 ni, 72.0 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,    976.7 free,  21392.1 used,   9446.1 buff/cache     
MiB Swap:   8192.0 total,   4370.8 free,   3821.2 used.   9831.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2680296 root      20   0 1446304 660900  18432 S 183.3   2.1   0:17.91 nr-ueso+
2677479 root      20   0 1642912 662636  18624 S 116.7   2.1   1:29.01 nr-ueso+
2676558 root      20   0 1642912 662124  18240 S  83.3   2.1   1:25.42 nr-ueso+
2679430 root      20   0 1642912 662920  18624 S  75.0   2.1   0:29.32 nr-ueso+
2678289 root      20   0 1642912 663156  18624 S  58.3   2.1   0:41.09 nr-ueso+
2681658 wcsng5g   20   0   23172   4800   3072 R  16.7   0.0   0:00.04 top
  41423 wcsng5g   20   0 3266164 653428  51476 R   8.3   2.0  60:46.77 Isolate+
2676361 root      20   0 2557716   1.7g  31688 S   8.3   5.5   0:06.58 nr-soft+
      1 root      20   0   23700  11504   8244 S   0.0   0.0   3:53.61 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.37 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:14.95 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:09.11 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.24 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  12:24.74 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:05.71 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:38.41 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:04.76 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:04.97 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   3:48.60 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:02.56 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   8:37.07 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   4:13.30 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.09 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:21.69 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   1:49.59 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   8:56.64 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   3:09.77 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:03.83 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   3:43.98 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   1:12.44 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   8:30.16 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   2:16.26 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:02.96 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   3:41.43 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   1:01.76 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   7:58.60 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   1:45.93 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:02.81 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   3:45.83 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:57.51 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   7:21.18 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   1:34.48 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.69 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   3:12.33 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   1:05.08 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   7:27.30 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   1:34.46 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:02.85 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:34.45 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   1:17.67 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   7:21.46 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   1:42.73 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.56 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:02.52 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   1:07.86 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   7:38.57 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   1:30.52 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.41 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   2:15.49 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   1:55.37 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   6:38.01 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   2:06.34 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.32 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   4:30.30 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   1:04.38 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   7:27.35 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   1:21.97 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:02.57 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   3:23.42 migrati+
    120 root      -2   0       0      0      0 R   0.0   0.0   1:33.25 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   7:30.72 ktimers+
    122 root      20   0       0      0      0 R   0.0   0.0   2:39.15 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:02.47 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   1:24.03 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   1:35.89 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   6:48.04 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   2:19.40 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:02.51 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   2:23.52 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   1:33.41 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   6:59.80 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   2:26.59 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:02.47 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   1:18.97 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   1:50.13 rcuc/14
    149 root      -2   0       0      0      0 S   0.0   0.0   7:23.55 ktimers+
    150 root      20   0       0      0      0 S   0.0   0.0   2:23.70 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:02.39 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   3:14.22 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   1:03.63 rcuc/15
    158 root      -2   0       0      0      0 S   0.0   0.0   7:30.56 ktimers+
    159 root      20   0       0      0      0 S   0.0   0.0   1:18.39 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:02.06 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   3:22.21 migrati+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:54.20 rcuc/16
    167 root      -2   0       0      0      0 S   0.0   0.0   7:14.39 ktimers+
    168 root      20   0       0      0      0 S   0.0   0.0   1:07.81 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:01.92 irq_wor+
    174 root      rt   0       0      0      0 S   0.0   0.0   3:30.45 migrati+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:50.56 rcuc/17
    176 root      -2   0       0      0      0 S   0.0   0.0   7:00.29 ktimers+
    177 root      20   0       0      0      0 S   0.0   0.0   1:04.19 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:01.93 irq_wor+
