top - 15:22:58 up 48 days, 19:31,  3 users,  load average: 8.59, 10.41, 9.31
Tasks: 903 total,   7 running, 896 sleeping,   0 stopped,   0 zombie
%Cpu(s): 17.8 us, 18.6 sy,  0.0 ni, 58.9 id,  0.0 wa,  0.6 hi,  4.1 si,  0.0 st 
MiB Mem :  31223.2 total,    623.4 free,  24930.5 used,   6397.4 buff/cache     
MiB Swap:   8192.0 total,   4338.5 free,   3853.5 used.   6292.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2901131 root      20   0 2563180   1.7g  31724 S 200.0   5.7   5:15.18 nr-soft+
2906164 root      20   0 1642912 662832  18432 S  60.0   2.1   0:49.91 nr-ueso+
2904025 root      20   0 1642912 663608  18432 S  53.3   2.1   1:04.17 nr-ueso+
2905022 root      20   0 1642912 663068  18240 S  53.3   2.1   0:55.17 nr-ueso+
2907250 root      20   0 1642912 662764  18240 S  53.3   2.1   0:44.50 nr-ueso+
2908348 root      20   0 1642912 662896  18048 S  53.3   2.1   0:38.52 nr-ueso+
2901273 root      20   0 1642912 663140  18624 S  46.7   2.1   1:38.43 nr-ueso+
2902016 root      20   0 1642912 663240  18432 S  46.7   2.1   1:25.14 nr-ueso+
2902870 root      20   0 1642912 663112  18432 S  46.7   2.1   1:12.14 nr-ueso+
2909622 root      20   0 1642912 662816  18048 S  46.7   2.1   0:31.82 nr-ueso+
2910653 root      20   0 1642912 662936  18048 S  40.0   2.1   0:26.36 nr-ueso+
2919863 wcsng5g   20   0   23172   4800   3264 R  26.7   0.0   0:00.07 top
2900177 root      20   0  551248  19392  16896 S  13.3   0.1   0:00.65 oai_upf
     17 root      -2   0       0      0      0 S   6.7   0.0   8:17.07 ktimers+
     58 root      -2   0       0      0      0 R   6.7   0.0   8:08.38 ktimers+
    128 root      rt   0       0      0      0 S   6.7   0.0   1:27.74 migrati+
    130 root      -2   0       0      0      0 R   6.7   0.0   6:56.94 ktimers+
    149 root      -2   0       0      0      0 S   6.7   0.0   7:33.03 ktimers+
    150 root      20   0       0      0      0 R   6.7   0.0   2:25.97 ksoftir+
    167 root      -2   0       0      0      0 S   6.7   0.0   7:24.30 ktimers+
    194 root      -2   0       0      0      0 S   6.7   0.0   7:55.07 ktimers+
2901179 root      20   0 1238252  12300   9600 S   6.7   0.0   0:01.58 contain+
2917910 root      20   0  229480   2880   2880 S   6.7   0.0   0:00.04 iperf
2918722 root      20   0  156012   2688   2688 S   6.7   0.0   0:00.37 iperf
2918853 root      20   0  156012   2880   2688 S   6.7   0.0   0:00.34 iperf
2918966 root      20   0  155748   2496   2496 S   6.7   0.0   0:00.04 iperf
2919002 root      20   0  156012   3264   3072 S   6.7   0.0   0:00.18 iperf
2919251 root      20   0  156012   2688   2688 S   6.7   0.0   0:00.12 iperf
      1 root      20   0   23700  11504   8244 S   0.0   0.0   3:55.80 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.37 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:19.74 ksoftir+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.24 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  12:30.30 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:07.86 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:42.44 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.03 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.26 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   3:54.19 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:03.94 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   8:46.13 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   4:18.31 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.35 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:26.41 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   1:51.27 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   9:06.22 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   3:13.35 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:04.08 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   3:49.98 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   1:13.68 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   8:39.88 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   2:18.85 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:03.20 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   3:47.77 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   1:02.92 rcuc/4
     59 root      20   0       0      0      0 S   0.0   0.0   1:48.03 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:03.04 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   3:52.49 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:58.59 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   7:30.78 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   1:36.23 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.87 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   3:17.31 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   1:06.29 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   7:36.46 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   1:36.43 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:03.02 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:38.88 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   1:19.10 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   7:30.99 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   1:44.79 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.71 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:07.32 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   1:09.11 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   7:48.49 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   1:32.29 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.55 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   2:19.93 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   1:57.17 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   6:48.28 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   2:08.50 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.46 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   4:36.70 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   1:05.49 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   7:37.68 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   1:23.48 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:02.70 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   3:29.08 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   1:34.36 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   7:41.53 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   2:40.80 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:02.75 irq_wor+
    129 root      -2   0       0      0      0 R   0.0   0.0   1:37.46 rcuc/12
    131 root      20   0       0      0      0 R   0.0   0.0   2:21.57 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:02.77 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   2:27.97 migrati+
