top - 15:00:41 up 3 days, 19:08,  2 users,  load average: 57.14, 36.94, 29.64
Tasks: 887 total,  18 running, 869 sleeping,   0 stopped,   0 zombie
%Cpu(s): 71.4 us,  4.0 sy,  0.0 ni, 23.3 id,  0.0 wa,  0.5 hi,  0.9 si,  0.0 st 
MiB Mem :  31223.2 total,    546.6 free,  25313.1 used,   6048.0 buff/cache     
MiB Swap:   8192.0 total,   7613.0 free,    579.0 used.   5910.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4076884 root      20   0 1642912 663408  18240 S 166.7   2.1   5:35.33 nr-ueso+
4075991 root      20   0 1642912 663884  18816 S 127.8   2.1   6:57.76 nr-ueso+
4088198 root      20   0 1642912 663360  17856 S 105.6   2.1   2:16.51 nr-ueso+
4073536 root      20   0 1642912 663880  18432 S  94.4   2.1   8:13.98 nr-ueso+
4074957 root      20   0 1642912 663692  18432 S  94.4   2.1   6:47.73 nr-ueso+
4079041 root      20   0 1642912 663340  18240 S  88.9   2.1   5:14.70 nr-ueso+
4083334 root      20   0 1642912 662920  17856 S  83.3   2.1   3:34.74 nr-ueso+
4085689 root      20   0 1642912 663064  18240 S  83.3   2.1   3:01.72 nr-ueso+
4074193 root      20   0 1642912 664084  18816 S  77.8   2.1   5:38.45 nr-ueso+
4082086 root      20   0 1642912 662292  17664 S  77.8   2.1   3:48.54 nr-ueso+
4084348 root      20   0 1642912 662464  17856 S  72.2   2.1   3:25.37 nr-ueso+
4086920 root      20   0 1642912 661868  17280 S  72.2   2.1   2:33.45 nr-ueso+
4077912 root      20   0 1642912 663360  18240 S  66.7   2.1   5:48.87 nr-ueso+
4081165 root      20   0 1642912 663264  18240 S  66.7   2.1   4:33.44 nr-ueso+
4079969 root      20   0 1642912 663152  18432 S  61.1   2.1   4:34.89 nr-ueso+
4089588 root      20   0 1642912 662316  17664 S  61.1   2.1   1:57.94 nr-ueso+
4073385 root      20   0 2564984   1.8g  32300 S  44.4   5.9   1:41.57 nr-soft+
4101663 wcsng5g   20   0   23172   4800   3072 R  11.1   0.0   0:00.04 top
    122 root      20   0       0      0      0 S   5.6   0.0   0:39.23 ksoftir+
    174 root      rt   0       0      0      0 S   5.6   0.0   1:32.69 migrati+
4072498 root      20   0  616784  19968  17280 S   5.6   0.1   0:00.59 oai_upf
4100881 root      20   0  155748   3264   3072 S   5.6   0.0   0:00.02 iperf
      1 root      20   0   23684  13040   9012 S   0.0   0.0   1:19.47 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.29 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
