top - 11:30:58 up 3 days, 15:39,  3 users,  load average: 47.39, 35.61, 30.17
Tasks: 886 total,  16 running, 870 sleeping,   0 stopped,   0 zombie
%Cpu(s): 64.1 us,  4.9 sy,  0.0 ni, 29.3 id,  0.0 wa,  0.5 hi,  1.2 si,  0.0 st 
MiB Mem :  31223.2 total,    683.6 free,  25590.2 used,   5786.1 buff/cache     
MiB Swap:   8192.0 total,   7628.0 free,    564.0 used.   5632.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3373367 root      20   0 1642912 662684  18432 S 141.2   2.1   6:16.57 nr-ueso+
3371876 root      20   0 1642912 664068  18432 S 129.4   2.1   6:11.80 nr-ueso+
3384056 root      20   0 1642912 662728  18240 S 117.6   2.1   2:36.23 nr-ueso+
3372559 root      20   0 1642912 663976  18624 S 111.8   2.1   7:14.98 nr-ueso+
3377337 root      20   0 1642912 662824  17856 S 105.9   2.1   4:52.76 nr-ueso+
3375316 root      20   0 1642912 663688  18432 S 100.0   2.1   5:18.99 nr-ueso+
3387729 root      20   0 1642912 662584  17856 S  94.1   2.1   1:37.18 nr-ueso+
3376325 root      20   0 1642912 663040  18048 S  88.2   2.1   5:14.77 nr-ueso+
3378344 root      20   0 1642912 662836  17856 S  82.4   2.1   4:28.91 nr-ueso+
3374399 root      20   0 1642912 663716  18624 S  76.5   2.1   5:29.33 nr-ueso+
3379570 root      20   0 1642912 663348  18048 S  76.5   2.1   3:51.73 nr-ueso+
3385104 root      20   0 1642912 662472  17664 S  70.6   2.1   2:07.32 nr-ueso+
3386503 root      20   0 1642912 663048  18240 S  64.7   2.1   1:58.49 nr-ueso+
3381751 root      20   0 1642912 662328  17472 S  58.8   2.1   3:17.68 nr-ueso+
3371733 root      20   0 2563180   1.8g  31852 S  52.9   5.9   2:02.27 nr-soft+
3382740 root      20   0 1642912 662324  17856 S  52.9   2.1   2:47.07 nr-ueso+
3380500 root      20   0 1642912 664560  18432 S  41.2   2.1   3:38.42 nr-ueso+
3399636 wcsng5g   20   0   23172   4992   3264 R  11.8   0.0   0:00.04 top
     22 root      rt   0       0      0      0 S   5.9   0.0   1:02.29 migrati+
    167 root      -2   0       0      0      0 S   5.9   0.0   2:21.31 ktimers+
   1405 root      20   0  346716  18596  14756 S   5.9   0.1   8:45.89 Network+
   1792 root      20   0 3504968  34460  11452 S   5.9   0.1  11:38.92 contain+
3370829 root      20   0  616784  20160  17472 S   5.9   0.1   0:00.58 oai_upf
      1 root      20   0   23604  13040   9012 S   0.0   0.0   1:11.46 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.27 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 R   0.0   0.0   1:31.80 ksoftir+
     17 root      -2   0       0      0      0 R   0.0   0.0   2:45.10 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.11 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:39.23 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 R   0.0   0.0   0:44.81 rcuc/0
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.20 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.22 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:23.05 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:25.25 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:50.33 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:21.28 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.11 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:04.60 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:31.15 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   2:58.05 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   1:00.09 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:01.02 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:28.31 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:22.44 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:44.91 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:44.31 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.95 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:31.06 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:20.40 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:30.90 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   0:36.44 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.91 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:35.27 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:19.14 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   2:15.47 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   0:31.66 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:01.01 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   1:10.70 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:21.95 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   2:14.59 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:35.74 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:01.01 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   1:00.68 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   0:25.97 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   2:21.15 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   0:37.11 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
