top - 12:49:29 up 3 days, 16:57,  3 users,  load average: 65.81, 39.47, 30.29
Tasks: 878 total,  17 running, 861 sleeping,   0 stopped,   0 zombie
%Cpu(s): 64.6 us,  4.5 sy,  0.0 ni, 29.1 id,  0.0 wa,  0.5 hi,  1.3 si,  0.0 st 
MiB Mem :  31223.2 total,    675.0 free,  25411.3 used,   5973.7 buff/cache     
MiB Swap:   8192.0 total,   7625.0 free,    567.0 used.   5811.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3623066 root      20   0 1642912 662612  17856 S 150.0   2.1   3:49.54 nr-ueso+
3616895 root      20   0 1642912 663416  18432 S 133.3   2.1   5:32.70 nr-ueso+
3615466 root      20   0 1642912 664452  18624 S 127.8   2.1   7:10.92 nr-ueso+
3618818 root      20   0 1642912 662788  18240 S 122.2   2.1   5:49.09 nr-ueso+
3625245 root      20   0 1708448 663840  18048 S 122.2   2.1   3:37.55 nr-ueso+
3619824 root      20   0 1642912 663608  18240 S 105.6   2.1   5:11.27 nr-ueso+
3631438 root      20   0 1642912 662348  17664 S  94.4   2.1   1:56.32 nr-ueso+
3623998 root      20   0 1642912 663436  18240 S  77.8   2.1   4:02.60 nr-ueso+
3627582 root      20   0 1642912 663160  18048 S  77.8   2.1   2:32.85 nr-ueso+
3617920 root      20   0 1708448 664624  18432 S  72.2   2.1   5:38.23 nr-ueso+
3621840 root      20   0 1642912 662872  18048 S  72.2   2.1   4:14.36 nr-ueso+
3620895 root      20   0 1642912 663224  18240 S  66.7   2.1   4:39.63 nr-ueso+
3626280 root      20   0 1642912 663264  18240 S  66.7   2.1   2:51.79 nr-ueso+
3628660 root      20   0 1642912 663612  18240 S  66.7   2.1   2:15.69 nr-ueso+
3630010 root      20   0 1642912 663100  18240 S  61.1   2.1   2:07.28 nr-ueso+
3616142 root      20   0 1642912 663336  18432 S  55.6   2.1   7:41.65 nr-ueso+
3615321 root      20   0 2564984   1.8g  31988 S  38.9   5.9   1:50.66 nr-soft+
3614410 root      20   0  616784  19392  17280 S  11.1   0.1   0:00.58 oai_upf
3643261 wcsng5g   20   0   23172   4992   3072 R  11.1   0.0   0:00.04 top
    101 root      rt   0       0      0      0 S   5.6   0.0   1:01.80 migrati+
    121 root      -2   0       0      0      0 S   5.6   0.0   2:19.97 ktimers+
3640865 root      20   0  229480   3072   3072 S   5.6   0.0   0:00.01 iperf
      1 root      20   0   23636  12848   9012 S   0.0   0.0   1:14.19 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.28 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 R   0.0   0.0   1:35.06 ksoftir+
     17 root      -2   0       0      0      0 R   0.0   0.0   2:48.76 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.12 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:42.69 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 R   0.0   0.0   0:46.74 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   1:04.40 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.25 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
