top - 15:13:48 up 48 days, 19:21,  3 users,  load average: 9.52, 9.26, 7.18
Tasks: 881 total,   6 running, 875 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.7 us, 17.4 sy,  0.0 ni, 63.5 id,  0.0 wa,  0.6 hi,  3.9 si,  0.0 st 
MiB Mem :  31223.2 total,    603.5 free,  22949.8 used,   8398.2 buff/cache     
MiB Swap:   8192.0 total,   4376.5 free,   3815.5 used.   8273.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2866991 root      20   0  330540  19776  18048 S   0.7   0.1   0:01.26 oai_udm
2867061 root      20   0  326920  17280  15552 S   0.7   0.1   0:01.25 oai_ausf
2873106 root      20   0 1238252  11996   8832 S   0.7   0.0   0:00.52 contain+
2874222 root      20   0 1237996  12800   9408 S   0.7   0.0   0:00.43 contain+
2880618 root      20   0  229480   3072   3072 S   0.7   0.0   0:00.04 iperf
2880929 root      20   0  229480   2688   2688 S   0.7   0.0   0:00.04 iperf
2881662 root      20   0  155748   2880   2880 S   0.7   0.0   0:00.05 iperf
2881811 root      20   0  155748   2880   2880 S   0.7   0.0   0:00.05 iperf
     16 root      20   0       0      0      0 S   0.3   0.0   6:18.75 ksoftir+
     19 root      -2   0       0      0      0 I   0.3   0.0  12:29.34 rcu_pre+
     22 root      rt   0       0      0      0 S   0.3   0.0   2:41.26 migrati+
     30 root      -2   0       0      0      0 S   0.3   0.0   2:03.59 rcuc/1
     32 root      20   0       0      0      0 S   0.3   0.0   4:17.20 ksoftir+
     38 root      rt   0       0      0      0 S   0.3   0.0   2:25.03 migrati+
     41 root      20   0       0      0      0 S   0.3   0.0   3:12.51 ksoftir+
     50 root      20   0       0      0      0 S   0.3   0.0   2:18.20 ksoftir+
     57 root      -2   0       0      0      0 S   0.3   0.0   1:02.62 rcuc/4
     59 root      20   0       0      0      0 S   0.3   0.0   1:47.48 ksoftir+
     66 root      -2   0       0      0      0 S   0.3   0.0   0:58.30 rcuc/5
     77 root      20   0       0      0      0 S   0.3   0.0   1:35.88 ksoftir+
     83 root      rt   0       0      0      0 S   0.3   0.0   2:37.50 migrati+
     84 root      -2   0       0      0      0 S   0.3   0.0   1:18.73 rcuc/7
     86 root      20   0       0      0      0 S   0.3   0.0   1:44.22 ksoftir+
     95 root      20   0       0      0      0 S   0.3   0.0   1:31.79 ksoftir+
    104 root      20   0       0      0      0 S   0.3   0.0   2:07.93 ksoftir+
    113 root      20   0       0      0      0 S   0.3   0.0   1:23.05 ksoftir+
    119 root      rt   0       0      0      0 S   0.3   0.0   3:27.32 migrati+
    128 root      rt   0       0      0      0 S   0.3   0.0   1:26.58 migrati+
    129 root      -2   0       0      0      0 S   0.3   0.0   1:37.04 rcuc/12
    138 root      rt   0       0      0      0 S   0.3   0.0   2:26.60 migrati+
    141 root      20   0       0      0      0 S   0.3   0.0   2:28.07 ksoftir+
    156 root      rt   0       0      0      0 S   0.3   0.0   3:17.94 migrati+
    157 root      -2   0       0      0      0 S   0.3   0.0   1:04.57 rcuc/15
    159 root      20   0       0      0      0 S   0.3   0.0   1:19.65 ksoftir+
    168 root      20   0       0      0      0 S   0.3   0.0   1:08.98 ksoftir+
    174 root      rt   0       0      0      0 S   0.3   0.0   3:34.79 migrati+
    211 root      -2   0       0      0      0 S   0.3   0.0   1:48.01 rcuc/21
    213 root      20   0       0      0      0 S   0.3   0.0   1:57.04 ksoftir+
    220 root      -2   0       0      0      0 S   0.3   0.0   1:01.69 rcuc/22
    231 root      20   0       0      0      0 S   0.3   0.0   1:04.61 ksoftir+
   1151 root     -51   0       0      0      0 S   0.3   0.0  23:03.34 irq/225+
   1336 avahi     20   0   10876   5060   3456 S   0.3   0.0  88:34.56 avahi-d+
   1405 root      20   0  346788  15928  13220 S   0.3   0.0  93:40.47 Network+
   9244 wcsng5g   20   0   11.7g 314420  88968 S   0.3   1.0 263:25.99 firefox
  10301 wcsng5g   20   0 2442024  21844  15168 S   0.3   0.1  25:33.87 Isolate+
  46282 wcsng5g   20   0 1162.0g 296696 121724 S   0.3   0.9  17:37.59 code
  46715 wcsng5g   20   0 1161.5g  68080  22680 S   0.3   0.2   3:20.69 code
2298218 wcsng5g   20   0 1431352  77420  42048 S   0.3   0.2   0:11.09 node
2631378 wcsng5g   20   0   16904   8604   5184 S   0.3   0.0   0:03.00 sshd
2631462 wcsng5g   20   0 1250520  87756  40896 S   0.3   0.3   1:30.10 node
2866562 dnsmasq   20   0 2464696 399084  33408 S   0.3   1.2   0:01.05 mysqld
2866723 root      20   0 1238252  12716   9408 S   0.3   0.0   0:00.10 contain+
2866951 root      20   0 1237996  12252   9600 S   0.3   0.0   0:00.10 contain+
2867106 root      20   0 1238252  12392   9408 S   0.3   0.0   0:00.11 contain+
2867197 root      20   0  780660  25344  22080 S   0.3   0.1   0:00.09 oai_smf
2867417 root      20   0 1238252  12096   9216 S   0.3   0.0   0:00.02 contain+
2868264 root      20   0 1238252  13260   9792 S   0.3   0.0   0:01.44 contain+
2869000 root      20   0 1238252  13260   9408 S   0.3   0.0   0:01.23 contain+
2870997 root      20   0 1238252  12752   9600 S   0.3   0.0   0:00.75 contain+
2871963 root      20   0 1237996  13140   9600 S   0.3   0.0   0:00.64 contain+
2880738 root      20   0  229480   3456   3264 S   0.3   0.0   0:00.03 iperf
2880810 root      20   0  229480   3072   3072 S   0.3   0.0   0:00.03 iperf
2880870 root      20   0  229480   2880   2880 S   0.3   0.0   0:00.03 iperf
2880994 root      20   0  229480   2880   2880 S   0.3   0.0   0:00.03 iperf
2881399 root      20   0  155748   3072   3072 S   0.3   0.0   0:00.04 iperf
2881518 root      20   0  155748   3072   2880 S   0.3   0.0   0:00.04 iperf
2881584 root      20   0  155748   2304   2304 S   0.3   0.0   0:00.04 iperf
2881746 root      20   0  155748   2688   2688 S   0.3   0.0   0:00.04 iperf
2881876 root      20   0  155748   2688   2688 S   0.3   0.0   0:00.04 iperf
2882283 root      20   0 1826988   9984   8064 D   0.3   0.0   0:00.01 runc
3369192 root      20   0 1238252  14352   9792 S   0.3   0.0   6:50.53 contain+
3369379 root      20   0 2683948 165524  22080 S   0.3   0.5  11:49.38 mongod
3373224 root      20   0   47228   2112    576 S   0.3   0.0   2:20.20 redis-s+
      1 root      20   0   23700  11504   8244 S   0.0   0.0   3:55.31 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.37 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.24 pr/lega+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:07.29 rcuc/0
     23 root      -2   0       0      0      0 S   0.0   0.0   0:04.99 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.21 irq_wor+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.30 irq_wor+
     39 root      -2   0       0      0      0 S   0.0   0.0   1:50.83 rcuc/2
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:04.04 irq_wor+
     48 root      -2   0       0      0      0 S   0.0   0.0   1:13.35 rcuc/3
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:03.16 irq_wor+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:03.00 irq_wor+
     68 root      20   0       0      0      0 S   0.0   0.0   1:35.75 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.84 irq_wor+
     75 root      -2   0       0      0      0 S   0.0   0.0   1:05.97 rcuc/6
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:02.98 irq_wor+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.68 irq_wor+
     93 root      -2   0       0      0      0 S   0.0   0.0   1:08.76 rcuc/8
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.52 irq_wor+
    102 root      -2   0       0      0      0 S   0.0   0.0   1:56.71 rcuc/9
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.43 irq_wor+
    111 root      -2   0       0      0      0 S   0.0   0.0   1:05.20 rcuc/10
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:02.67 irq_wor+
    120 root      -2   0       0      0      0 S   0.0   0.0   1:34.07 rcuc/11
    122 root      20   0       0      0      0 S   0.0   0.0   2:40.36 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:02.71 irq_wor+
    131 root      20   0       0      0      0 S   0.0   0.0   2:21.00 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:02.73 irq_wor+
    139 root      -2   0       0      0      0 S   0.0   0.0   1:34.43 rcuc/13
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:02.69 irq_wor+
    148 root      -2   0       0      0      0 S   0.0   0.0   1:51.38 rcuc/14
    150 root      20   0       0      0      0 S   0.0   0.0   2:25.38 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:02.60 irq_wor+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:02.26 irq_wor+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:55.06 rcuc/16
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:02.12 irq_wor+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:51.34 rcuc/17
    177 root      20   0       0      0      0 S   0.0   0.0   1:05.26 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:02.07 irq_wor+
    184 root      -2   0       0      0      0 S   0.0   0.0   1:05.76 rcuc/18
    186 root      20   0       0      0      0 S   0.0   0.0   1:19.54 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:02.10 irq_wor+
    193 root      -2   0       0      0      0 S   0.0   0.0   1:20.52 rcuc/19
    195 root      20   0       0      0      0 R   0.0   0.0   1:31.63 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    200 root      -2   0       0      0      0 S   0.0   0.0   0:02.04 irq_wor+
    202 root      -2   0       0      0      0 S   0.0   0.0   1:11.31 rcuc/20
    204 root      20   0       0      0      0 S   0.0   0.0   1:23.39 ksoftir+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    209 root      -2   0       0      0      0 S   0.0   0.0   0:01.96 irq_wor+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    218 root      -2   0       0      0      0 S   0.0   0.0   0:02.01 irq_wor+
    222 root      20   0       0      0      0 S   0.0   0.0   1:09.59 ksoftir+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    227 root      -2   0       0      0      0 S   0.0   0.0   0:01.99 irq_wor+
    229 root      -2   0       0      0      0 S   0.0   0.0   0:58.04 rcuc/23
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    241 root      20   0       0      0      0 S   0.0   0.0   0:05.99 khungta+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    245 root      20   0       0      0      0 S   0.0   0.0   5:05.56 kcompac+
    246 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    254 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/10-+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    260 root      20   0       0      0      0 S   0.0   0.0   0:00.18 backlog+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    264 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    266 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    267 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    268 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    269 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    270 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    271 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    272 root      20   0       0      0      0 S   0.0   0.0   0:00.05 backlog+
    273 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    274 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    275 root      20   0       0      0      0 S   0.0   0.0   0:00.05 backlog+
    276 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    277 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    278 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    279 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    280 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    281 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    282 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    283 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    285 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:01.62 kworker+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    294 root      20   0       0      0      0 S   0.0   0.0   4:35.36 kswapd0
    295 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    296 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/7-p+
    298 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    299 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    300 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    301 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    302 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/8-r+
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    311 root       0 -20       0      0      0 I   0.0   0.0   0:05.30 kworker+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    344 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    369 root       0 -20       0      0      0 I   0.0   0.0   0:05.35 kworker+
    372 root       0 -20       0      0      0 I   0.0   0.0   0:01.11 kworker+
    375 root       0 -20       0      0      0 I   0.0   0.0   0:02.85 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:05.02 kworker+
    387 root       0 -20       0      0      0 I   0.0   0.0   0:00.70 kworker+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:02.39 kworker+
    436 root       0 -20       0      0      0 I   0.0   0.0   0:02.16 kworker+
    437 root       0 -20       0      0      0 I   0.0   0.0   0:02.48 kworker+
    438 root       0 -20       0      0      0 I   0.0   0.0   0:01.51 kworker+
    439 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    440 root       0 -20       0      0      0 I   0.0   0.0   0:01.05 kworker+
    441 root       0 -20       0      0      0 I   0.0   0.0   0:01.01 kworker+
    442 root       0 -20       0      0      0 I   0.0   0.0   0:05.67 kworker+
    443 root       0 -20       0      0      0 I   0.0   0.0   0:01.44 kworker+
    447 root       0 -20       0      0      0 I   0.0   0.0   0:01.41 kworker+
    448 root       0 -20       0      0      0 I   0.0   0.0   0:04.55 kworker+
    452 root       0 -20       0      0      0 I   0.0   0.0   0:00.94 kworker+
    454 root       0 -20       0      0      0 I   0.0   0.0   0:01.95 kworker+
    455 root       0 -20       0      0      0 I   0.0   0.0   0:01.31 kworker+
    456 root       0 -20       0      0      0 I   0.0   0.0   0:01.62 kworker+
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.71 kworker+
    459 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    460 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    461 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    466 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
    469 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    470 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    471 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    474 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    475 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    476 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    477 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    478 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    479 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    480 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    481 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    493 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    508 root     -51   0       0      0      0 S   0.0   0.0   0:00.69 irq/49-+
    519 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/43-+
    521 root     -51   0       0      0      0 S   0.0   0.0   0:11.73 irq/57-+
    522 root     -51   0       0      0      0 S   0.0   0.0   0:05.75 irq/58-+
    523 root     -51   0       0      0      0 S   0.0   0.0   0:10.38 irq/59-+
    524 root     -51   0       0      0      0 S   0.0   0.0   0:03.34 irq/60-+
    525 root     -51   0       0      0      0 S   0.0   0.0   0:01.79 irq/61-+
    526 root     -51   0       0      0      0 S   0.0   0.0   0:01.22 irq/62-+
    527 root     -51   0       0      0      0 S   0.0   0.0   0:02.49 irq/63-+
    528 root     -51   0       0      0      0 S   0.0   0.0   0:05.00 irq/64-+
    529 root     -51   0       0      0      0 S   0.0   0.0   0:03.61 irq/65-+
    530 root     -51   0       0      0      0 S   0.0   0.0   0:10.92 irq/66-+
    531 root     -51   0       0      0      0 S   0.0   0.0   0:02.78 irq/67-+
    532 root     -51   0       0      0      0 S   0.0   0.0   0:02.27 irq/68-+
    533 root     -51   0       0      0      0 S   0.0   0.0   0:06.05 irq/69-+
    534 root     -51   0       0      0      0 S   0.0   0.0   0:03.38 irq/70-+
    535 root     -51   0       0      0      0 S   0.0   0.0   0:09.49 irq/71-+
    536 root     -51   0       0      0      0 S   0.0   0.0   0:03.10 irq/72-+
    537 root     -51   0       0      0      0 S   0.0   0.0   0:01.88 irq/73-+
    538 root     -51   0       0      0      0 S   0.0   0.0   0:01.22 irq/74-+
    539 root     -51   0       0      0      0 S   0.0   0.0   0:02.48 irq/75-+
    540 root     -51   0       0      0      0 S   0.0   0.0   0:05.65 irq/76-+
    541 root     -51   0       0      0      0 S   0.0   0.0   0:04.33 irq/77-+
    542 root     -51   0       0      0      0 S   0.0   0.0   0:11.87 irq/78-+
    543 root     -51   0       0      0      0 S   0.0   0.0   0:03.19 irq/79-+
    544 root     -51   0       0      0      0 S   0.0   0.0   0:02.56 irq/80-+
    545 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/82-+
    546 root     -51   0       0      0      0 S   0.0   0.0   0:00.84 irq/91-+
    547 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/99-+
    559 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/107+
    560 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/107+
    561 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/108+
    562 root      20   0       0      0      0 S   0.0   0.0   0:30.12 ice-ptp+
    563 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/161+
    564 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/163+
    565 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/163+
    566 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/164+
    567 root      20   0       0      0      0 S   0.0   0.0   0:30.43 ice-ptp+
    568 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    605 root      20   0       0      0      0 S   0.0   0.0   1:54.98 jbd2/nv+
    606 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    656 root      19  -1   92140  40548  40548 S   0.0   0.1   3:41.74 systemd+
    738 root      20   0   30592   7560   4268 S   0.0   0.0   1:28.36 systemd+
    739 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    822 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    823 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    824 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    825 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
