top - 23:29:00 up 3 days,  3:37,  3 users,  load average: 11.15, 14.51, 10.54
Tasks: 824 total,   5 running, 819 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.1 us,  3.8 sy,  0.0 ni, 69.4 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   4193.9 free,  17845.8 used,   9781.6 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13377.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1444369 root      20   0 1642912 663240  18816 S 191.7   2.1   1:18.56 nr-ueso+
1446363 root      20   0 1511840 661968  18624 S 150.0   2.1   0:18.28 nr-ueso+
1445452 root      20   0 1642912 663152  18816 S 125.0   2.1   0:27.84 nr-ueso+
1442966 root      20   0 1642912 663612  18816 S  91.7   2.1   1:28.21 nr-ueso+
1443630 root      20   0 1642912 662032  18240 S  66.7   2.1   0:56.72 nr-ueso+
1442820 root      20   0 2563180   1.7g  32184 S  16.7   5.6   0:11.28 nr-soft+
1441482 root      20   0  354908  29184  26112 S   8.3   0.1   0:00.39 oai_udr
1447588 wcsng5g   20   0   23172   4608   2880 R   8.3   0.0   0:00.03 top
      1 root      20   0   23424  13236   9012 S   0.0   0.0   1:00.92 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   1:14.01 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:17.73 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.10 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:20.22 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:33.67 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   0:52.38 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:00.98 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   1:09.38 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:20.21 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:16.50 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:03.97 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:00.88 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   0:54.27 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:25.02 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   2:21.65 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   0:47.50 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:00.81 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:13.55 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:18.11 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:12.69 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:35.16 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.76 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:16.53 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:16.50 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   2:02.44 ktimers+
     59 root      20   0       0      0      0 R   0.0   0.0   0:29.04 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.72 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:21.09 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:15.55 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   1:51.52 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   0:25.21 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   0:58.77 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:17.70 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   1:44.78 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:28.79 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:50.57 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   0:20.66 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   1:49.64 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   0:29.75 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:00.77 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   0:54.87 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:18.22 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   1:54.01 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   0:26.48 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:49.56 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   0:26.80 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   1:55.31 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   0:30.81 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.73 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   1:17.04 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   0:16.36 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   1:48.91 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   0:23.24 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:00.73 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   1:04.33 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:18.22 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   1:49.61 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   0:28.39 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
