top - 23:38:06 up 3 days,  3:46,  3 users,  load average: 14.27, 14.06, 12.23
Tasks: 827 total,  12 running, 815 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.7 us,  2.0 sy,  0.0 ni, 76.6 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   4153.7 free,  17788.3 used,   9876.4 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13434.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1472447 root      20   0 1642912 663044  18240 S 200.0   2.1   3:00.44 nr-ueso+
1469724 root      20   0 1642912 663496  18240 S 125.0   2.1   2:41.83 nr-ueso+
1470506 root      20   0 1642912 663640  18624 S 100.0   2.1   2:43.52 nr-ueso+
1469054 root      20   0 1642912 663712  18816 S  75.0   2.1   1:53.66 nr-ueso+
1471554 root      20   0 1642912 663732  18240 S  58.3   2.1   1:09.80 nr-ueso+
1468913 root      20   0 2563180   1.7g  31976 S  33.3   5.6   0:29.17 nr-soft+
   2891 root      20   0 4579576  94604  20544 S   8.3   0.3  19:46.74 dockerd
  10301 wcsng5g   20   0 2437928  90980  73920 S   8.3   0.3   1:48.51 Isolate+
 990134 wcsng5g   20   0   11.3g  92164  45696 S   8.3   0.3   0:22.30 node
1467350 root      20   0  254008  18432  16704 S   8.3   0.1   0:00.87 oai_nrf
1478954 wcsng5g   20   0   23172   4992   3264 R   8.3   0.0   0:00.03 top
      1 root      20   0   23424  13236   9012 S   0.0   0.0   1:01.24 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   1:14.58 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:18.16 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.10 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:20.69 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:33.88 rcuc/0
